New Column Name,New Column Documentation,Approx Line Number in InterVA_12.py ref,Extracted Column Reference,Extracted Column Documentation,Relationship,Condition,Prerequisite,Origin,META: Original Status,Should Reference,Proposed Reference Documentation,Notes
AC_BRL,Did (s)he have breathlessness for less than 2 weeks?,364,Not Found,Question not found in WHO 2012 docs,gt,0,BR_LESS,from original pyCrossVA code,Missing,3B220A,Did (s)he have breathlessness for less than 2 weeks?,
EXERT_BR,Was (s)he unable to carry out daily routines due to breathlessness?,370,3B230,Was (s)he unable to carry out daily routines due to breathlessness?,eq,yes,BR_LESS,from original pyCrossVA code,ok,3B230,Was (s)he unable to carry out daily routines due to breathlessness?,
LYING_BR,Was (s)he breathless while lying flat?,373,3B240,Was (s)he breathless while lying flat?,eq,yes,BR_LESS,from original pyCrossVA code,ok,3B240,Was (s)he breathless while lying flat?,
CHEST_IN,Did you see the lower chest wall/ribs being pulled in as the child breathed?,376,3B250,Did you see the lower chest wall/ribs being pulled in as the child breathed?,eq,yes,,from original pyCrossVA code,ok,3B250,did you see the lower chest wall/ribs being pulled in as the child BREATHED?,
WHEEZE,Did (s)he have noisy breathing (grunting or wheezing)?,379,Not Found,Question not found in WHO 2012 docs,eq,stridor,,from original pyCrossVA code,Missing,3B260,Did (s)he have noisy breathing (grunting or wheezing)?,
WHEEZE,Did (s)he have noisy breathing (grunting or wheezing)?,379,Not Found,Question not found in WHO 2012 docs,eq,grunting,,from original pyCrossVA code,Missing,3B260,Did (s)he have noisy breathing (grunting or wheezing)?,
WHEEZE,Did (s)he have noisy breathing (grunting or wheezing)?,379,Not Found,Question not found in WHO 2012 docs,eq,wheezing,,from original pyCrossVA code,Missing,3B260,Did (s)he have noisy breathing (grunting or wheezing)?,
CH_PAIN,Did (s)he have severe chest pain?,382,3B270,Did (s)he have severe chest pain?,eq,yes,,from original pyCrossVA code,ok,3B270,did (s)he have SEVERE chest pain?,
DIARR,Did (s)he have diarrhea?,399,Not Found,Question not found in WHO 2012 docs,eq,yes,,from original pyCrossVA code,Missing,3B280,Did (s)he have diarrhoea?,
DIARR,Did (s)he have diarrhea?,399,Not Found,Question not found in WHO 2012 docs,eq,diarrhea,,from original pyCrossVA code,Missing,3B280,Did (s)he have diarrhoea?,
AC_DIARR,Did (s)he have diarrhea for less than 2 weeks?,402,Not Found,Question not found in WHO 2012 docs,eq,yes,DIARR,from original pyCrossVA code,Missing,3B290A,Did (s)he have diarrhoea for less than 2 weeks?,
AC_DIARR,Did (s)he have diarrhea for less than 2 weeks?,402,Not Found,Question not found in WHO 2012 docs,lt,14,DIARR,from original pyCrossVA code,Missing,3B290A,Did (s)he have diarrhoea for less than 2 weeks?,
PE_DIARR,Did (s)he have diarrhea for 2 to 4 weeks?,405,Not Found,Question not found in WHO 2012 docs,eq,yes,DIARR,from original pyCrossVA code,Missing,3B290B,Did (s)he have diarrhoea for 2 to 4 weeks?,
PE_DIARR,Did (s)he have diarrhea for 2 to 4 weeks?,405,Not Found,Question not found in WHO 2012 docs,ge,14,DIARR,from original pyCrossVA code,Missing,3B290B,Did (s)he have diarrhoea for 2 to 4 weeks?,
CH_DIARR,Did (s)he have diarrhea for 4 weeks or more?,408,Not Found,Question not found in WHO 2012 docs,eq,yes,DIARR,from original pyCrossVA code,Missing,3B290C,Did (s)he have diarrhoea for 4 weeks or more?,
BL_DIARR,At any time during the final illness was there blood in the stools?,411,3B300,At any time during the final illness was there blood in the stools?,eq,yes,DIARR,from original pyCrossVA code,ok,3B300,At any time during the final illness was there blood in the stools?,
BL_DIARR,At any time during the final illness was there blood in the stools?,411,Not Found,Question not found in WHO 2012 docs,eq,yes,DIARR,from original pyCrossVA code,Missing,3B300,At any time during the final illness was there blood in the stools?,
VOMITING,Did (s)he vomit?,414,3B310,Did (s)he vomit?,eq,yes,,from original pyCrossVA code,ok,3B310,Did (s)he vomit?,
BL_VOMIT,"Did (s)he vomit ""coffee grounds"" or bright red/blood?",417,Not Found,Question not found in WHO 2012 docs,eq,yes,VOMITING,from original pyCrossVA code,Missing,3B310,Did (s)he vomit?,
BL_VOMIT,"Did (s)he vomit ""coffee grounds"" or bright red/blood?",417,Not Found,Question not found in WHO 2012 docs,eq,yes,VOMITING,from original pyCrossVA code,Missing,3B310,Did (s)he vomit?,
ABDOM,Did (s)he have any abdominal problem?,429,3B330,Did (s)he have any abdominal problem?,eq,yes,,from original pyCrossVA code,Ok,3B330,did (s)he have any ABDOMINAL problem?,
ABD_PAIN,Did (s)he have severe abdominal pain?,432,3B340,Did (s)he have severe abdominal pain?,eq,yes,,from original pyCrossVA code,Ok,3B340,did (s)he have SEVERE ABDOMINAL pain?,
ABD_PAIN,Did (s)he have severe abdominal pain?,432,Not Found,Question not found in WHO 2012 docs,eq,yes,,from original pyCrossVA code,Missing,3B340,did (s)he have SEVERE ABDOMINAL pain?,
SWE_ABD,Did (s)he have a more than usually protruding abdomen?,445,3B360,Did (s)he have a more than usually protruding abdomen?,eq,yes,,from original pyCrossVA code,ok,3B360,did (s)he have a more than usually protruding ABDOMEN?,
AC_SWAB,Did (s)he have a more than usually protruding abdomen for less than 2 weeks?,457,Not Found,Question not found in WHO 2012 docs,lt,0,SWE_ABD,from original pyCrossVA code,Missing,3B360,did (s)he have a more than usually protruding ABDOMEN?,
AC_ABDM,Did (s)he have a lump inside the abdomen for less than 2 weeks?,466,Not Found,Question not found in WHO 2012 docs,lt,1,ABD_MASS,from original pyCrossVA code,Missing,3B390A,Did (s)he have a lump inside the abdomen for less than 2 weeks?,
CH_ABDM,Did (s)he have a lump inside the abdomen for 2 weeks or more?,469,Not Found,Question not found in WHO 2012 docs,ge,1,ABD_MASS,from original pyCrossVA code,Missing,3B390B,Did (s)he have a lump inside the abdomen for 2 weeks or more?,
HEADACHE,Did (s)he have a severe headache?,472,3B400,Did (s)he have a severe headache?,eq,yes,,from original pyCrossVA code,ok,3B400,Did (s)he have a severe headache?,
STIFF_NECK,Did (s)he have a stiff or painful neck?,521,3B405,Did (s)he have a stiff or painful neck?,eq,yes,,from original pyCrossVA code,ok,3B405,Did (s)he have a stiff or painful neck?,
AC_STNK,Did (s)he have a stiff or painful neck for less than 1 week?,531,3B410,For how long did (s)he have a stiff or painful neck?,lt,7,STIFF_NECK,from original pyCrossVA code,Follow up,3B410A,Did (s)he have a stiff or painful neck for less than 1 week?,
CH_STNK,Did (s)he have a stiff or painful neck for 1 week or more?,535,3B410,For how long did (s)he have a stiff or painful neck?,ge,7,STIFF_NECK,from original pyCrossVA code,Follow up,3B410B,Did (s)he have a stiff or painful neck for 1 week or more?,
AC_STNK,Did (s)he have a stiff or painful neck for less than 1 week?,532,Not Found,Question not found in WHO 2012 docs,eq,yes,STIFF_NECK,from original pyCrossVA code,Missing,3B410A,Did (s)he have a stiff or painful neck for less than 1 week?,
CH_STNK,Did (s)he have a stiff or painful neck for 1 week or more?,536,Not Found,Question not found in WHO 2012 docs,eq,yes,STIFF_NECK,from original pyCrossVA code,Missing,3B410B,Did (s)he have a stiff or painful neck for 1 week or more?,
MEN_CON,Did (s)he have mental confusion?,271,3B420,Did (s)he have mental confusion?,eq,yes,,from original pyCrossVA code,ok,3B420,Did (s)he have mental confusion?,
MENCON3,Did (s)he have mental confusion for 3 months or more?,277,3B420,Did (s)he have mental confusion?,eq,yes,MEN_CON,from original pyCrossVA code,Follow up,3B430A,Did (s)he have mental confusion for 3 months or more?,
MENCON3,Did (s)he have mental confusion for 3 months or more?,277,3B430,For how long did (s)he have mental confusion?,ge,3,MEN_CON,from original pyCrossVA code,Follow up,3B430A,Did (s)he have mental confusion for 3 months or more?,
COMA,Was (s)he unconscious for more than 24 hours before death?,540,3B440,Was (s)he unconscious for more than 24 hours before death?,eq,yes,,from original pyCrossVA code,ok,3B440,Was (s)he unconscious for more than 24 hours before death?,
CO_ONS,Did the unconsciousness start suddenly (at least within a single day)?,545,3B450,"Did the unconsciousness start suddenly, quickly  (at least within a single day)?",eq,yes,COMA,from original pyCrossVA code,Follow up,3B450,"Did the unconsciousness start suddenly, quickly (at least within a single day)?",
CO_ONS,Did the unconsciousness start suddenly (at least within a single day)?,545,3B440,Was (s)he unconscious for more than 24 hours before death?,eq,yes,COMA,from original pyCrossVA code,Follow up,3B450,"Did the unconsciousness start suddenly, quickly (at least within a single day)?",
CONVUL,Did (s)he have convulsions?,549,3B460,Did (s)he have convulsions?,eq,yes,,from original pyCrossVA code,ok,3B460,Did (s)he have convulsions?,
AC_CONV,Did the convulsions last for less than 10 minutes,556,3B470,For how long did (s)he have convulsions?,lt,10,CONVUL,from original pyCrossVA code,Follow up,3B470A,Did the convulsions last for less than 10 minutes?,
CH_CONV,Did the convulsions last for 10 minutes or more?,559,3B460,Did (s)he have convulsions?,eq,yes,CONVUL,from original pyCrossVA code,Follow up,3B470B,Did the convulsions last for 10 minutes or more?,
CH_CONV,Did the convulsions last for 10 minutes or more?,559,3B470,For how long did (s)he have convulsions?,ge,10,CONVUL,from original pyCrossVA code,Follow up,3B470B,Did the convulsions last for 10 minutes or more?,
UNC_CON,Did (s)he become unconscious immediately after the convulsion?,562,3B480,Did (s)he become unconscious immediately after the convulsion?,eq,yes,CONVUL,from original pyCrossVA code,ok,3B480,Did (s)he become unconscious immediately after the convulsion?,
UNC_CON,Did (s)he become unconscious immediately after the convulsion?,562,3B460,Did (s)he have convulsions?,eq,yes,CONVUL,from original pyCrossVA code,Follow up,3B480,Did (s)he become unconscious immediately after the convulsion?,
URINE,Did (s)he have any urine problems?,566,3B490,Did (s)he have any urine problems?,eq,yes,,from original pyCrossVA code,ok,3B490,Did (s)he have any urine problems?,
URI_RET,Did (s)he pass no urine at all?,571,3B490,Did (s)he have any urine problems?,eq,yes,URINE,from original pyCrossVA code,Follow up,3B500,Did (s)he pass no urine at all?,
URI_RET,Did (s)he pass no urine at all?,571,Not Found,Question not found in WHO 2012 docs,eq,yes,URINE,from original pyCrossVA code,Missing,3B500,Did (s)he pass no urine at all?,
EXC_URINE,Did (s)he go to urinate more often than usual?,576,3B510,Did (s)he go to urinate more often than usual?,eq,yes,URINE,from original pyCrossVA code,ok,3B510,Did (s)he go to urinate more often than usual?,
EXC_URINE,Did (s)he go to urinate more often than usual?,576,3B490,Did (s)he have any urine problems?,eq,yes,URINE,from original pyCrossVA code,Follow up,3B510,Did (s)he go to urinate more often than usual?,
URI_HAEM,During the final illness did (s)he ever pass blood in the urine?,581,3B490,Did (s)he have any urine problems?,eq,yes,URINE,from original pyCrossVA code,Follow up,3B520,During the final illness did (s)he ever pass blood in the urine?,
URI_HAEM,During the final illness did (s)he ever pass blood in the urine?,581,3B520,During the final illness did (s)he ever pass blood in the urine?,eq,yes,URINE,from original pyCrossVA code,ok,3B520,During the final illness did (s)he ever pass blood in the urine?,
SKIN,Did (s)he have any skin problems?,476,3B360,Did (s)he have a more than usually protruding abdomen?,eq,yes,,from original pyCrossVA code,Believed error,3B530,Did (s)he have any skin problems?,
SKIN,Did (s)he have any skin problems?,482,3B560,"During the illness that led to death, did (s)he have any skin rash?",eq,yes,,from original pyCrossVA code,Follow up,3B530,Did (s)he have any skin problems?,
SKIN_LES,"Did (s)he have any ulcers, abscess or sores anywhere except on the feet?",488,3B560,"During the illness that led to death, did (s)he have any skin rash?",eq,yes,SKIN,from original pyCrossVA code,Follow up,3B540,"Did (s)he have any ulcers, abscess or sores anywhere except on the feet?",
SKIN_LES,"Did (s)he have any ulcers, abscess or sores anywhere except on the feet?",488,Not Found,Question not found in WHO 2012 docs,ne,yes,SKIN,from original pyCrossVA code,Missing,3B540,"Did (s)he have any ulcers, abscess or sores anywhere except on the feet?",
SK_FEET,"Did (s)he have any , ulcers, abscess or sores on the feet that were not also on other parts of the body?",491,Not Found,Question not found in WHO 2012 docs,eq,yes,,from original pyCrossVA code,Missing,3B550,"Did (s)he have any ulcers, abscess or sores on the feet that were not also on other parts of the body?",
RASH,"During the illness that led to death, did (s)he have any skin rash?",497,3B560,"During the illness that led to death, did (s)he have any skin rash?",eq,yes,,from original pyCrossVA code,ok,3B560,"During the illness that led to death, did (s)he have any skin rash?",
RASH,"During the illness that led to death, did (s)he have any skin rash?",498,Not Found,Question not found in WHO 2012 docs,eq,rash,,from original pyCrossVA code,Missing,3B560,"During the illness that led to death, did (s)he have any skin rash?",
AC_RASH,Did (s)he have the skin rash for less than 1 week?,504,3B570,For how long did (s)he have the skin rash?,lt,7,RASH,from original pyCrossVA code,Follow up,3B570A,Did (s)he have the skin rash for less than 1 week?,
CH_RASH,Did (s)he have the skin rash for 1 week or more?,507,3B570,For how long did (s)he have the skin rash?,ge,7,RASH,from original pyCrossVA code,Follow up,3B570B,Did (s)he have the skin rash for 1 week or more?,
MEASRASH,Did (s)he have measles rash?,514,3B580,Did (s)he have measles rash?,eq,yes,RASH,from original pyCrossVA code,ok,3B580,Did (s)he have measles rash?,
HERPES,Did (s)he ever have shingles or herpes zoster?,517,3B590,Did (s)he ever have shingles or herpes zoster?,eq,yes,,from original pyCrossVA code,ok,3B590,Did (s)he ever have shingles or herpes zoster?,
BL_ORIF,"Did (s)he bleed from the nose, mouth or anus?",657,3B600,"Did (s)he bleed from the nose, mouth or anus?",eq,yes,,from original pyCrossVA code,ok,3B600,"Did (s)he bleed from the nose, mouth or anus?",
WT_LOSS,Did (s)he have noticeable weight loss?,585,3B610,Did (s)he have noticeable weight loss?,eq,yes,,from original pyCrossVA code,ok,3B610,Did (s)he have noticeable weight loss?,
WASTING,Was (s)he severely thin or wasted?,589,3B620,Was (s)he severely thin or wasted?,eq,yes,,from original pyCrossVA code,ok,3B620,Was (s)he severely thin or wasted?,
OR_CAND,Did (s)he have mouth sores or white patches in the mouth or on the tongue?,593,3B630,Did (s)he have mouth sores or white patches in the mouth or on the tongue?,eq,yes,,from original pyCrossVA code,ok,3B630,Did (s)he have mouth sores or white patches in the mouth or on the tongue?,
RIGIDITY,Did (s)he have stiffness of the whole body or was unable to open the mouth?,597,3B640,Did (s)he have stiffness of the whole body or was unable to open the mouth?,eq,yes,,from original pyCrossVA code,ok,3B640,Did (s)he have stiffness of the whole body or was unable to open the mouth?,
SWE_OTH,Did (s)he have swelling (puffiness) of the face?,629,3B650,Did (s)he have swelling (puffiness) of the face?,eq,yes,,from original pyCrossVA code,ok,3B650,did (s)he have SWELLING (PUFFINESS) of the face?,
SWE_LEGS,Did (s)he have both feet swollen?,633,3B660,Did (s)he have both feet swollen?,eq,yes,,from original pyCrossVA code,ok,3B660,Did (s)he have both feet swollen?,
SWE_ARMP,Did (s)he have any lumps on the armpit?,616,3B700,Did (s)he have any lumps on the armpit?,eq,yes,SWELL,from original pyCrossVA code,ok,3B700,Did (s)he have any lumps on the armpit?,
SWE_GEN,Did (s)he have any lumps on the groin?,625,3B710,Did (s)he have any lumps on the groin?,eq,yes,SWELL,from original pyCrossVA code,ok,3B710,Did (s)he have any lumps on the groin?,
SWE_NECK,Did (s)he have any lumps on the neck?,611,3B690,Did (s)he have any lumps on the neck?,eq,yes,SWELL,from original pyCrossVA code,ok,3B690,Did (s)he have any lumps on the neck?,
SWE_ORAL,Did (s)he have any lumps or lesions in the mouth?,606,3B680,Did (s)he have any lumps or lesions in the mouth?,eq,yes,SWELL,from original pyCrossVA code,ok,3B680,Did (s)he have any lumps or lesions in the mouth?,
SWELL,Did (s)he have any lumps?,601,3B670,Did (s)he have any lumps?,eq,yes,,from original pyCrossVA code,ok,3B670,Did (s)he have any lumps?,
SWE_ORAL,Did (s)he have any lumps or lesions in the mouth?,606,3B670,Did (s)he have any lumps?,eq,yes,SWELL,from original pyCrossVA code,Follow up,3B680,Did (s)he have any lumps or lesions in the mouth?,
SWE_NECK,Did (s)he have any lumps on the neck?,611,3B670,Did (s)he have any lumps?,eq,yes,SWELL,from original pyCrossVA code,Follow up,3B690,Did (s)he have any lumps on the neck?,
SWE_ARMP,Did (s)he have any lumps on the armpit?,616,3B670,Did (s)he have any lumps?,eq,yes,SWELL,from original pyCrossVA code,Follow up,3B700,Did (s)he have any lumps on the armpit?,
SWE_GEN,Did (s)he have any lumps on the groin?,625,3B670,Did (s)he have any lumps?,eq,yes,SWELL,from original pyCrossVA code,Follow up,3B710,Did (s)he have any lumps on the groin?,
ABD_MASS,Did (s)he have any lump inside the abdomen?,463,3B380,Did (s)he have any mass in the abdomen?,eq,yes,,from original pyCrossVA code,Ok,3B380,did (s)he have any mass in the ABDOMEN?,epistemic status: questionable
SWE_BREAST,Did she have an ulcer or swelling in the breast?,620,3B720,Did she have an ulcer or swelling in the breast?,eq,yes,,from original pyCrossVA code,ok,3B720,did she have AN ULCER OR SWELLING in the breast?,
PARAL_ONE,Did (s)he have paralysis of one side of the body?,649,3B730,Did (s)he have paralysis of one side of the body?,eq,yes,,from original pyCrossVA code,ok,3B730,did (s)he have paralysis of one side of the body?,
DIFF_SW,Did (s)he have difficulty or pain while swallowing liquids?,674,3B740,Did (s)he have difficulty or pain while swallowing liquids?,eq,yes,,from original pyCrossVA code,ok,3B740,Did (s)he have difficulty or pain while swallowing liquids?,
YELLOW,Did (s)he have yellow discoloration of the eyes?,396,3B750,Did (s)he have yellow discoloration of the eyes?,eq,yes,,from original pyCrossVA code,ok,3B750,Did (s)he have yellow discoloration of the eyes?,
YELLOW,Did (s)he have yellow discoloration of the eyes?,396,Not Found,Question not found in WHO 2012 docs,eq,Jaundice,,from original pyCrossVA code,Missing,3B750,Did (s)he have yellow discoloration of the eyes?,free text?
YELLOW,Did (s)he have yellow discoloration of the eyes?,396,Not Found,Question not found in WHO 2012 docs,eq,jaundice,,from original pyCrossVA code,Missing,3B750,Did (s)he have yellow discoloration of the eyes?,free text?
HAIR,Did her/his hair colour change to reddish or yellowish?,645,3B760,Did her/his hair colour change to reddish or yellowish?,eq,yes,,from original pyCrossVA code,ok,3B760,Did her/his hair colour change to reddish or yellowish?,
ANAEMIA,"Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?",637,3B770,"Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?",eq,yes,,from original pyCrossVA code,ok,3B770,"Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?",
EYE_SUNK,Did (s)he have sunken eyes?,653,3B780,Did (s)he have sunken eyes?,eq,yes,,from original pyCrossVA code,ok,3B780,Did (s)he have sunken eyes?,
EXC_DRINK,Did (s)he drink a lot more water than usual?,641,3B790,Did (s)he drink a lot more water than usual?,eq,yes,,from original pyCrossVA code,ok,3B790,Did (s)he drink a lot more water than usual?,
VB_BET,Did she have excessive vaginal bleeding in between menstrual periods?,662,3B600,"Did (s)he bleed from the nose, mouth or anus?",eq,yes,,from original pyCrossVA code,Believed error,3B800,DID she have EXCESSIVE vaginal bleeding in between menstrual periods?,
VB_MEN,Did her vaginal bleeding stopped naturally during menopause?,666,3B810,Did her vaginal bleeding stopped naturally during menopause?,eq,yes,,from original pyCrossVA code,ok,3B810,Did her vaginal bleeding stopped naturally during menopause?,
VB_AFTER,Did she had vaginal bleeding after menopause?,670,3B820,Did she have vaginal bleeding after menopause?,eq,yes,,from original pyCrossVA code,Follow up,3B820,Did she have vaginal bleeding after menopause?,
NOT_PREG,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",679,3C120,Did she die within 6 weeks of giving birth?,eq,yes,,from original pyCrossVA code,Believed error,3C100,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",
NOT_PREG,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",679,3C110,Was she pregnant at the time of death?,eq,yes,,from original pyCrossVA code,Believed error,3C100,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",
NOT_PREG,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",679,3C110,Was she pregnant at the time of death?,eq,yes,,from original pyCrossVA code,Believed error,3C100,"Was she neither pregnant, nor delivered, within 6 weeks of her death?",
PREGNANT,Was she pregnant at the time of death?,685,3C110,Was she pregnant at the time of death?,eq,yes,,from original pyCrossVA code,ok,3C110,Was she pregnant at the time of death?,
DEL_6WKS,Did she die within 6 weeks of giving birth?,689,3C120,Did she die within 6 weeks of giving birth?,eq,yes,,from original pyCrossVA code,ok,3C120,did she die within 6 weeks of GIVING BIRTH?,
PEND_6W,Did she die 6 weeks within a pregnancy that lasted less than 6 months?,695,3C120,Did she die within 6 weeks of giving birth?,eq,yes,DEL_6WKS,from original pyCrossVA code,"Discrepancy, see previous discussion",3C130,Did she die within 6 weeks of a pregnancy that lasted less than 6 months?,
PEND_6W,Did she die 6 weeks within a pregnancy that lasted less than 6 months?,695,Not Found,Question not found in WHO 2012 docs,lt,6,DEL_6WKS,from original pyCrossVA code,Missing,3C130,Did she die within 6 weeks of a pregnancy that lasted less than 6 months?,
DEATH_24,Did she die within 24 hours after delivery,723,3C200,Did she die within 24 hours after delivery?,eq,yes,,from original pyCrossVA code,Follow up,3C200,Did she die within 24 hours after delivery?,
DIED_LAB,"Did she die during labour, but undelivered?",719,3C210,"Did she die during labour, but undelivered?",eq,yes,,from original pyCrossVA code,ok,3C210,"did she die during LABOUR, BUT UNDELIVERED?",
BREAST_FD,Was she breastfeeding at death?,731,3C220,Was she breastfeeding at death?,eq,yes,,from original pyCrossVA code,ok,3C220,Was she breastfeeding at death?,
FIRST_P,Was this the woman's first pregnancy?,699,3C230,"How many births, including stillbirths, did the mother have before this baby?",eq,0,,from original pyCrossVA code,ok,3C230A,Was this the woman's first pregnancy?,
MORE4,"Did she have four or more births, including stillbirths, before this pregnancy?",703,3C230,"How many births, including stillbirths, did the mother have before this baby?",ge,4,,from original pyCrossVA code,ok,3C230B,"Did she have four or more births, including stillbirths, before this pregnancy?",
CS_PREV,Did she have any previous Caesarean section?,707,3C240,Did she have any previous Caesarean section?,eq,yes,,from original pyCrossVA code,ok,3C240,DID she HAVE any previous caesarean section?,
MULTIP,Did she die during or after a multiple pregnancy?,711,3C240,Did she have any previous Caesarean section?,eq,yes,,from original pyCrossVA code,Believed error,3C250,Did she die during or after a multiple pregnancy?,
BPR_PREG,"During pregnancy, did she suffer from high blood pressure?",775,3C260,"During pregnancy, did she suffer from high blood pressure?",eq,yes,,from original pyCrossVA code,ok,3C260,"During pregnancy, did she suffer from high blood pressure?",
DISCH_SM,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,813,3C270,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,eq,yes,,from original pyCrossVA code,ok,3C270,Did she have foul smelling vaginal discharge during pregnancy or after delivery?,
FIT_PREG,"During the last 3 months of pregnancy, did she suffer from convulsions?",779,3C280,"During the last 3 months of pregnancy, did she suffer from convulsions?",eq,yes,,from original pyCrossVA code,ok,3C280,"During the last 3 months of pregnancy, did she suffer from convulsions?",
VIS_BL,During the last 3 months of pregnancy did she suffer from blurred vision?,783,3C290,During the last 3 months of pregnancy did she suffer from blurred vision?,eq,yes,,from original pyCrossVA code,ok,3C290,During the last 3 months of pregnancy did she suffer from blurred vision?,
BABY_AL,"Did she give birth to a live, healthy baby within 6 weeks of death?",727,3C200,Did she die within 24 hours after delivery?,eq,yes,,from original pyCrossVA code,Believed error,3C300,"did she give birth to a LIVE, HEALTHY baby WITHIN 6 weeks of DEATH?",
BLEED,Was there excessive vaginal bleeding during pregnancy or after delivery?,787,3C290,During the last 3 months of pregnancy did she suffer from blurred vision?,eq,yes,,from original pyCrossVA code,Believed error,3C310,Was there excessive vaginal bleeding during pregnancy or after delivery?,
BLEED,Was there excessive vaginal bleeding during pregnancy or after delivery?,789,3C350,Was there excessive vaginal bleeding after delivering the baby?,eq,yes,,from original pyCrossVA code,ok,3C310,Was there excessive vaginal bleeding during pregnancy or after delivery?,
E_BLEED,Was there vaginal bleeding during the first 6 months of pregnancy?,793,3C320,Was there vaginal bleeding during the first 6 months of pregnancy?,eq,yes,,from original pyCrossVA code,ok,3C320,Was there vaginal bleeding during the first 6 months of pregnancy?,
S_BLEED,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,797,3C330,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,eq,yes,,from original pyCrossVA code,ok,3C330,Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?,
D_BLEED,Was there excessive vaginal bleeding during labour?,801,3C340,Was there excessive vaginal bleeding during labour?,eq,yes,,from original pyCrossVA code,ok,3C340,Was there excessive vaginal bleeding during labour?,
P_BLEED,Was there excessive vaginal bleeding after delivering the baby?,805,3C350,Was there excessive vaginal bleeding after delivering the baby?,eq,yes,,from original pyCrossVA code,ok,3C350,was there excessive vaginal bleeding AFTER DELIVERING the BABY?,
PLACENT_R,Was the placenta not completely delivered?,809,3C360,Was the placenta not completely delivered?,eq,no,,from original pyCrossVA code,ok,3C360,was the placenta NOT completely delivered?,
BABY_POS,Did she deliver or try to deliver an abnormally positioned baby?,763,3C365,Did she deliver or try to deliver an abnormally positioned baby?,eq,yes,,from original pyCrossVA code,ok,3C365,Did she deliver or try to deliver an abnormally positioned baby?,
LAB_24,Was she in labour for unusually long (more than 24 hours)?,715,3C370,Was she in labour for unusually long (more than 24 hours)?,ge,24,,from original pyCrossVA code,ok,3C370,Was she in labour for unusually long (more than 24 hours)?,
TERM_ATT,Did she attempt to terminate the pregnancy?,817,3C380,Did she attempt to terminate the pregnancy?,eq,yes,,from original pyCrossVA code,ok,3C380,Did she attempt to terminate the pregnancy?,
