New Column Name,New Column Documentation,Approx Line Number in InterVA_12.py ref,Extracted Column Reference,Extracted Column Documentation,Relationship,Condition,Prerequisite,Origin,META: Original Status,Should Reference,Proposed Reference Documentation,Notes
ABORT,Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?,821,3C390,Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?,eq,yes,,from original pyCrossVA code,Ok,3C390,Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?,
DEL_FAC,Did she give birth in a health facility?,738,3C400,Did she give birth in a health facility?,eq,hospital,,from original pyCrossVA code,ok,3C400,Did she give birth in a health facility?,
DEL_FAC,Did she give birth in a health facility?,738,3C400,Did she give birth in a health facility?,eq,other_health_facility,,from original pyCrossVA code,ok,3C400,Did she give birth in a health facility?,
DEL_HOME,Did she give birth at home?,741,3C400,Did she give birth in a health facility?,eq,home,,from original pyCrossVA code,Follow up,3C410,Did she give birth at home?,
DEL_ELSE,"Did she give birth elsewhere, e.g. on the way to a facility?",744,3C400,Did she give birth in a health facility?,eq,on_route_to_hospital_or_facility,,from original pyCrossVA code,Follow up,3C420,"Did she give birth elsewhere, e.g. on the way to a facility?",
DEL_ELSE,"Did she give birth elsewhere, e.g. on the way to a facility?",744,3C400,Did she give birth in a health facility?,eq,other,,from original pyCrossVA code,Follow up,3C420,"Did she give birth elsewhere, e.g. on the way to a facility?",
PROF_ASS,Did she receive professional assistance during the delivery?,747,3C430,Did she receive professional assistance during the delivery?,eq,yes,,from original pyCrossVA code,ok,3C430,Did she receive professional assistance during the delivery?,
HYSTER,Did she have an operation to remove her uterus shortly before death?,771,3C440,Did she have an operation to remove her uterus shortly before death?,eq,yes,,from original pyCrossVA code,ok,3C440,Did she have an operation to remove her uterus shortly before death?,
DEL_NORM,Did she have a normal vaginal delivery?,751,3C450,Did she have a normal vaginal delivery?,eq,yes,,from original pyCrossVA code,ok,3C450,Did she have a normal vaginal delivery?,
DEL_ASS,"Did she have an assisted delivery, with forceps/vacuum?",755,3C460,"Did she have an assisted delivery, with forceps/vacuum?",eq,yes,,from original pyCrossVA code,ok,3C460,"Did she have an assisted delivery, with forceps/vacuum?",
DEL_CS,Did she deliver by Caesarean section?,759,3C470,Did she deliver by Caesarean section?,eq,yes,,from original pyCrossVA code,ok,3C470,DID SHE DELIVER BY caesarean section?,
MON_EARLY,Was the baby born more than one month early?,767,3C480,Was the baby born more than one month early?,eq,yes,,from original pyCrossVA code,ok,3C480,Was the baby born more than one month early?,
TWIN,Was the child part of a multiple birth?,852,3D100,Was the child part of a multiple  birth?,eq,yes,,from original pyCrossVA code,ok,3D100,Was the child part of a multiple  birth?,
COMDEL,Was the child born in a complicated delivery?,856,3D100,Was the child part of a multiple  birth?,eq,yes,,from original pyCrossVA code,Follow up,3D110,Was the child born in a complicated delivery?,
WATERS,Was the baby born 24 hours or more after the water broke?,864,3D100,Was the child part of a multiple  birth?,eq,yes,,from original pyCrossVA code,Follow up,3D120,Was the baby born 24 hours or more after the water broke?,
MOVE_LB,Did the baby stop moving in the womb before labour started?,868,3D100,Was the child part of a multiple  birth?,eq,yes,,from original pyCrossVA code,Follow up,3D130,Did the baby stop moving in the womb before labour started?,
B_NORM,Was baby born in a normal vaginal delivery?,973,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D140,Was baby born in a normal vaginal delivery?,
B_ASSIST,Was baby born with forceps/vacuum?,977,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D150,Was baby born with forceps/vacuum?,
B_CAES,Was baby delivered by Caesarean section?,981,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D160,Was baby delivered by Caesarean section?,
AB_POSIT,"Did the baby's bottom, feet, arm or hand come into the vagina before its head?",905,3D340,Was the baby able to suckle or bottle-feed within first 24 hours  after birth?,eq,yes,,from original pyCrossVA code,Believed error,3D170,"did the baby's bottom, feet, arm or hand come INTO the vagina before its head?",
AB_SIZE,Was the baby of abnormal size?,840,3D180,Was the baby of abnormal size?,eq,no,,from original pyCrossVA code,Ok,3D180,Was the baby of abnormal size?,
BORN_SMALL,"Was the baby smaller than normal, weighing under 2.5 kg?",844,3D190,"Was the baby smaller than normal, weighing under 2.5 kg?",eq,yes,,from original pyCrossVA code,ok,3D190,"WAS the baby smaller than NORMAL, WEIGHING under 2.5 KG?",
BORN_BIG,"Was the baby larger than normal, weighing over 4.5 kg?",848,3D200,"Was the baby larger than normal, weighing over 4.5 kg?",eq,yes,,from original pyCrossVA code,ok,3D200,"WAS the baby larger than NORMAL, WEIGHING over 4.5 KG?",
BORN_EARLY,Had the pregnancy lasted less than 34 weeks when the baby was born?,828,3D210,How many weeks was the pregnancy when the baby was born?,lt,9,,from original pyCrossVA code,"units wrong, use WHO 2012 specific",3D210A,Had the pregnancy lasted less than 34 weeks when the baby was born?,
BORN_EARLY,Had the pregnancy lasted less than 34 weeks when the baby was born?,828,3C480,Was the baby born more than one month early?,eq,yes,,from original pyCrossVA code,Follow up,3D210A,Had the pregnancy lasted less than 34 weeks when the baby was born?,
BORN_3437,Had the pregnancy lasted between 34 and 37 weeks when the baby was born?,832,3D210,How many weeks was the pregnancy when the baby was born?,eq,9,,from original pyCrossVA code,"units wrong, use WHO 2012 specific",3D210B,Had the pregnancy lasted between 34 and 37 weeks when the baby was born?,
BORN_38,Had the pregnancy lasted more than 37 weeks when the baby was born?,836,3D210,How many weeks was the pregnancy when the baby was born?,gt,9,,from original pyCrossVA code,"units wrong, use WHO 2012 specific",3D210C,Had the pregnancy lasted more than 37 weeks when the baby was born?,
CORD,Was the umbilical cord wrapped several times (more than once) around the neck of the child at birth?,860,3D100,Was the child part of a multiple  birth?,eq,yes,,from original pyCrossVA code,Follow up,3D220,was the umbilical cord wrapped SEVERAL TIMES (MORE than ONCE) around the neck of the child at birth?,
BORN_MALF,Did the baby/the child have any malformation?,953,3D230,Did the baby/the child have any malformation?,eq,yes,,from original pyCrossVA code,ok,3D230,Did the baby/the child have any noticeable malformation?,
MLF_BK,Did the baby/the child have a swelling/defect on the back?,957,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,ok,3D240,Did the baby/the child have a swelling/defect on the back?,
MLF_LH,Did the baby/the child have a very large head?,961,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D250,Did the baby/the child have a very large head?,
MLF_SH,Did the baby/the child have a very small head?,965,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D260,Did the baby/the child have a very small head?,
DEVEL,Was the baby/the child not growing normally?,949,3D450,Did the baby have yellow palms or soles?,eq,yes,,from original pyCrossVA code,Follow up,3D270,Was the baby/the child not growing normally?,
CYANOSIS,Was the baby blue in colour at birth?,872,3D280,Was the baby blue in colour at birth?,eq,yes,,from original pyCrossVA code,ok,3D280,Was the baby blue in colour at birth?,
CRIED,"Did the baby cry after birth, even if only a little bit?",884,3D290,"Did the baby cry after birth, even if only a little bit?",eq,yes,,from original pyCrossVA code,ok,3D290,"did the baby cry after birth, even if only a little bit?",
BABY_BR,"Did the baby breathe after birth, even a little?",876,3D300,"Did the baby breathe after birth, even a little?",eq,yes,,from original pyCrossVA code,ok,3D300,"did the baby breathe after birth, even a little?",
BORN_NOBR,Was the baby given assistance to breathe at birth?,880,3D310,Was the baby given assistance to breathe at birth?,eq,yes,,from original pyCrossVA code,ok,3D310,Was the baby given assistance to breathe at birth?,
NO_LIFE,"If the baby did not cry or breathe, was it born dead?",888,3D320,"If the baby did not cry or breathe, was it born dead?",eq,yes,,from original pyCrossVA code,ok,3D320,"If the baby did not cry or breathe, was it born dead?",
MUSHY,"Was the baby born macerated, that is, showed signs of decay?",892,3D320,"If the baby did not cry or breathe, was it born dead?",eq,yes,,from original pyCrossVA code,Follow up,3D330,"Was the dead baby macerated, that is, showed signs of decay?",
FED_D1,Was the baby able to suckle or bottle?feed within first 24 hours after birth?,896,3D340,Was the baby able to suckle or bottle-feed within first 24 hours  after birth?,eq,yes,,from original pyCrossVA code,ok,3D340,was the baby able to suckle or bottle-feed within the first 24 hours  after birth?,
ST_SUCK,Did the baby stop suckling of bottle feeding 3 days after birth?,901,Not Found,Question not found in WHO 2012 docs,ge,3,,from original pyCrossVA code,Missing,3D350,Did the baby stop suckling or bottle feeding 3 days after birth?,
ST_SUCK,Did the baby stop suckling of bottle feeding 3 days after birth?,901,3D340,Was the baby able to suckle or bottle-feed within first 24 hours  after birth?,eq,yes,,from original pyCrossVA code,Believed error,3D350,Did the baby stop suckling or bottle feeding 3 days after birth?,
CONV_D1,Did the baby have convulsions starting within the first day of life?,909,3D360,Did the baby have convulsions starting within the first day of life?,eq,yes,,from original pyCrossVA code,ok,3D360,did the baby have convulsions starting within the first DAY of life?,
CONV_D2,Did the baby have convulsions starting on the second day or later after birth?,913,3D370,Did the baby have convulsions starting on the second day or later after birth?,eq,yes,,from original pyCrossVA code,ok,3D370,did the baby have convulsions starting ON the SECOND DAY OR LATER after birth?,
ARCH_B,"Did the baby's body become stiff, with the back arched backwards?",917,3D380,"Did the baby's body become stiff, with the back arched backwards?",eq,yes,,from original pyCrossVA code,ok,3D380,"Did the baby's body become stiff, with the back arched backwards?",
FONT_HI,Did the child have a bulging or raised fontanelle?,921,3D390,Did the child have a bulging or raised fontanelle?,eq,yes,,from original pyCrossVA code,ok,3D390,Did the child have a bulging or raised fontanelle?,
FONT_LO,Did the child have a sunken fontanelle?,925,3D400,Did the child have a sunken fontanelle?,eq,yes,,from original pyCrossVA code,ok,3D400,Did the child have a sunken fontanelle?,
UNW_D1,Did the baby become unresponsive or unconscious soon after birth (within less than 24 hours)?,929,3D410,Did the baby become unresponsive or unconscious soon after birth (within less than 24 hours)?,eq,yes,,from original pyCrossVA code,ok,3D410,did the baby become unresponsive or unconscious soon after BIRTH (WITHIN less than 24 HOURS)?,
UNW_D2,Did the baby become unresponsive or unconscious more than 1 day after birth?,933,3D420,Did the baby become unresponsive or unconscious more than 1 day after birth?,eq,yes,,from original pyCrossVA code,ok,3D420,did the baby become unresponsive or unconscious more than 1 DAY after birth?,
COLD,Did the baby become cold to the touch before it died?,937,3D430,Did the baby become cold to the touch before it died?,eq,yes,,from original pyCrossVA code,ok,3D430,Did the baby become cold to the touch before it died?,
UMBINF,Did the baby have redness or discharge from the umbilical cord stump?,941,3D440,Did the baby have redness or discharge from the umbilical cord stump?,eq,yes,,from original pyCrossVA code,ok,3D440,did the baby have redness or DISCHARGE from the umbilical cord stump?,
B_YELLOW,Did the baby have yellow palms or soles?,945,3D450,Did the baby have yellow palms or soles?,eq,yes,,from original pyCrossVA code,ok,3D450,Did the baby have yellow palms or soles?,
MTTV,Did the mother receive tetanus toxoid (TT) vaccine?,969,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D460,did THE mother NOT receive tetanus toxoid (tt) vaccine?,Double negative
B_FIRST,Was this baby born from the mother's first pregnancy?,985,3D240,Did the baby/the child have a swelling/defect on the back?,eq,0,,from original pyCrossVA code,Follow up,3D500A,Was this baby born from the mother's first pregnancy?,
B_MORE4,"Did the baby's mother have four or more births, including stillbirths, before this pregnancy?",989,3D240,Did the baby/the child have a swelling/defect on the back?,ge,4,,from original pyCrossVA code,Follow up,3D500B,Did the mother have 4 or more births before this baby was born?,
B_MBPR,"During pregnancy, did the baby's mother suffer from high blood pressure?",993,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D510,"During pregnancy, did the baby's mother suffer from high blood pressure?",
B_MSMDS,Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,997,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D520,did THE baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,
B_MCON,"During the last 3 months of pregnancy, did the baby's mother suffer from convulsions?",1001,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D530,"during the last 3 months of pregnancy, did the baby's mother suffer from convulsions?",
B_MBVI,During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,1005,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D540,during the last 3 months of pregnancy did the baby's mother suffer from blurred vision?,
B_MVBL,Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,1009,3D240,Did the baby/the child have a swelling/defect on the back?,eq,yes,,from original pyCrossVA code,Follow up,3D550,did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,
B_BFAC,Was the child born in a health facility?,1015,3D240,Did the baby/the child have a swelling/defect on the back?,eq,hospital,,from original pyCrossVA code,Follow up,3D560,Was the child born in a health facility?,
B_BFAC,Was the child born in a health facility?,1015,3D240,Did the baby/the child have a swelling/defect on the back?,eq,other_health_facility,,from original pyCrossVA code,Follow up,3D560,Was the child born in a health facility?,
B_BHOME,Was the child born at home?,1018,3D240,Did the baby/the child have a swelling/defect on the back?,eq,home,,from original pyCrossVA code,Follow up,3D570,Was the child born at home?,
B_BWAY,"Was the child born somewhere else, e.g. on the way to a facility?",1021,3D240,Did the baby/the child have a swelling/defect on the back?,eq,on_route_to_hospital_or_facility,,from original pyCrossVA code,Follow up,3D580,"Was the child born somewhere else, e.g. on the way to a facility?",
B_BWAY,"Was the child born somewhere else, e.g. on the way to a facility?",1021,3D240,Did the baby/the child have a swelling/defect on the back?,eq,other,,from original pyCrossVA code,Follow up,3D580,"Was the child born somewhere else, e.g. on the way to a facility?",
B_BPROF,Did the mother receive professional assistance during the delivery?,1024,Not Found,Question not found in WHO 2012 docs,eq,yes,,from original pyCrossVA code,Missing,3D590,did the mother receive professional assistance during the delivery?,
INJURY,Did (s)he suffer from any injury or accident that led to her/his death?,1028,3.00E+100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,,from original pyCrossVA code,ok,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,
TRAFFIC,Was it a road traffic accident?,1032,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,,from original pyCrossVA code,Follow up,3E110,Was it a road traffic accident?,
O_TRANS,Was (s)he Injured in a non?road transport accident?,1036,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,,from original pyCrossVA code,Follow up,3E300,Was (s)he injured in a non-road transport accident?,
FALL,Was (s)he Injured in a fall?,1041,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,INJURY,from original pyCrossVA code,Follow up,3E310,Was (s)he injured in a fall?,
FALL,Was (s)he Injured in a fall?,1041,3E310,Was (s)he Injured in a fall?,eq,yes,INJURY,from original pyCrossVA code,ok,3E310,Was (s)he injured in a fall?,
DROWN,Did (s)he die of drowning?,1046,3E320,Did (s)he die of drowning?,eq,yes,INJURY,from original pyCrossVA code,ok,3E320,Did (s)he die of drowning?,
DROWN,Did (s)he die of drowning?,1046,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,INJURY,from original pyCrossVA code,Follow up,3E320,Did (s)he die of drowning?,
FIRE,Did (s)he suffer from burns?,1051,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,INJURY,from original pyCrossVA code,Follow up,3E330,Did (s)he suffer from burns?,
FIRE,Did (s)he suffer from burns?,1051,Not Found,Question not found in WHO 2012 docs,eq,yes,INJURY,from original pyCrossVA code,Missing,3E330,Did (s)he suffer from burns?,
VENOM,Did (s)he suffer from any plant/animal/insect bite or sting that led to her/his death?,1071,3E110,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,,from original pyCrossVA code,Follow up,3E340,Did (s)he suffer from any plant/ animal/insect bite or sting  that led to her/his death?,
FORCE,Was (s)he injured by a force of nature,1079,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,INJURY,from original pyCrossVA code,Follow up,3E500,Was (s)he injured by a force of nature?,
FORCE,Was (s)he injured by a force of nature,1079,3E500,Was (s)he injured by a force of nature,eq,yes,INJURY,from original pyCrossVA code,ok,3E500,Was (s)he injured by a force of nature?,
POISON,Was there any poisoning?,1084,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,INJURY,from original pyCrossVA code,Follow up,3E510,Was there any poisoning?,
POISON,Was there any poisoning?,1084,3E510,Was there any poisoning?,eq,yes,INJURY,from original pyCrossVA code,ok,3E510,Was there any poisoning?,
ASSAULT,Was (s)he subject to violence/assault?,1055,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,,from original pyCrossVA code,Follow up,3E520,Was (s)he subject to violence/assault?,
INFLICT,Was the injury intentionally inflicted by someone else?,1088,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,,from original pyCrossVA code,Follow up,3E530,Was the injury intentionally inflicted by someone else?,
SUICIDE,Do you think (s)he committed suicide?,1093,3E100,Did (s)he suffer from any injury or accident that led to her/his death?,eq,yes,INJURY,from original pyCrossVA code,Follow up,3E700,Do you think (s)he committed suicide?,
SUICIDE,Do you think (s)he committed suicide?,1093,Not Found,Question not found in WHO 2012 docs,eq,yes,INJURY,from original pyCrossVA code,Missing,3E700,Do you think (s)he committed suicide?,
ALCOHOL,Did (s)he drink alcohol?,1097,3F100,Did (s)he drink alcohol?,eq,yes,,from original pyCrossVA code,ok,3F100,Did (s)he drink alcohol?,
SMOKING,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",1101,3F110,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",eq,yes,,from original pyCrossVA code,ok,3F110,"Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?",
VACCIN,Was (s)he adequately vaccinated?,1109,1A600,What was her/his marital status?,eq,yes,,from original pyCrossVA code,Believed error,3G100,Was (s)he adequately vaccinated?,
TREAT,Did (s)he receive any treatment for the illness that led to death?,1113,3G110,Did (s)he receive any treatment for the illness that led to death?,eq,yes,,from original pyCrossVA code,ok,3G110,Did (s)he receive any treatment for the illness that led to death?,
T_ORT,Did (s)he receive oral rehydration salts?,1118,3G110,Did (s)he receive any treatment for the illness that led to death?,eq,yes,TREAT,from original pyCrossVA code,Follow up,3G120,Did (s)he receive oral rehydration salts?,
T_ORT,Did (s)he receive oral rehydration salts?,1118,3G120,Did (s)he receive oral rehydration salts?,eq,yes,TREAT,from original pyCrossVA code,ok,3G120,Did (s)he receive oral rehydration salts?,
T_IV,Did (s)he receive (or need) intravenous fluids (drip) treatment?,1123,3G130,Did (s)he receive (or need) intravenous fluids (drip) treatment?,eq,yes,TREAT,from original pyCrossVA code,ok,3G130,Did (s)he receive (or need) intravenous fluids (drip) treatment?,
T_IV,Did (s)he receive (or need) intravenous fluids (drip) treatment?,1123,3G110,Did (s)he receive any treatment for the illness that led to death?,eq,yes,TREAT,from original pyCrossVA code,Follow up,3G130,Did (s)he receive (or need) intravenous fluids (drip) treatment?,
BLOOD_TR,Did (s)he receive (or need) a blood transfusion?,1127,3G140,Did (s)he receive (or need) a blood transfusion?,eq,yes,,from original pyCrossVA code,ok,3G140,Did (s)he receive (or need) a blood transfusion?,
T_NGT,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,1133,3G150,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,eq,yes,TREAT,from original pyCrossVA code,ok,3G150,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,
T_NGT,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,1133,3G110,Did (s)he receive any treatment for the illness that led to death?,eq,yes,TREAT,from original pyCrossVA code,Follow up,3G150,Did (s)he receive (or need) treatment/food through a tube passed through the nose?,
ANTIB_I,Did (s)he receive (or need) injectable antibiotics?,1138,3G160,Did (s)he receive (or need) injectable antibiotics?,eq,yes,,from original pyCrossVA code,ok,3G160,Did (s)he receive (or need) injectable antibiotics?,
SURGERY,Did (s)he have (or need) an operation for the illness?,1142,3G170,Did (s)he have (or need) an operation for the illness?,eq,yes,TREAT,from original pyCrossVA code,ok,3G170,Did (s)he have (or need) an operation for the illness?,
SURGERY,Did (s)he have (or need) an operation for the illness?,1142,3G110,Did (s)he receive any treatment for the illness that led to death?,eq,yes,TREAT,from original pyCrossVA code,Follow up,3G170,Did (s)he have (or need) an operation for the illness?,
SUR_1M,Did (s)he have the operation within 1 month before death?,1147,3G180,Did (s)he have the operation within 1 month before death?,eq,yes,,from original pyCrossVA code,ok,3G180,Did (s)he have the operation within 1 month before death?,
DISCH,Was (s)he discharged from hospital very ill?,1151,3G190,Was (s)he discharged from hospital very ill?,eq,yes,,from original pyCrossVA code,ok,3G190,Was (s)he discharged from hospital very ill?,
SHOSPF,"In the final days before death, did (s)he travel to a hospital or health facility?",1155,4A100,"In the final days before death, did  (s)he travel to a hospital or health facility?",eq,yes,,from original pyCrossVA code,ok,4A100,"in the final days before death, did  (S)HE travel to a hospital or health facility?",
STRANS,Did (s)he use motorised transport to get to the hospital or health facility?,1159,4A110,Did  (s)he use motorised transport to get to the hospital or health facility?,eq,yes,,from original pyCrossVA code,ok,4A110,did  (s)he use motorised transport to get to the hospital or health facility?,
SADMIT,Were there any problems during admission to the hospital or health facility?,1163,4A120,Were there any problems during admission to the hospital or health facility?,eq,yes,,from original pyCrossVA code,ok,4A120,Were there any problems during admission to the hospital or health facility?,
STREAT,"Were there any problems with the way (s)he was treated (medical treatment, procedures, inter?personal attitudes, respect, dignity) in the hospital or health facility?",1167,4A130,"Were there any problems with the way  (s)he was treated (medical treatment, procedures, inter-personal attitudes, respect, dignity) in the hospital or health facility?",eq,yes,,from original pyCrossVA code,ok,4A130,"were there any problems with the way  (s)he was treated (medical treatment, procedures, INTER-PERSONAL attitudes, respect, dignity) in the hospital or health facility?",
SMEDIC,"Were there any problems getting medications, or diagnostic tests in the hospital or health facility?",1171,4A140,"Were there any problems getting medications,  or diagnostic tests in the hospital or health facility?",eq,yes,,from original pyCrossVA code,ok,4A140,"were there any problems getting MEDICATIONS,  or diagnostic tests in the hospital or health facility?",
SMORE2,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,1175,4A150,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,eq,yes,,from original pyCrossVA code,ok,4A150,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,
SDOUBT,"In the final days before death, were there any doubts about whether medical care was needed?",1179,4A160,"In the final days before death, were there any doubts about whether medical care was needed?",eq,yes,,from original pyCrossVA code,ok,4A160,"In the final days before death, were there any doubts about whether medical care was needed?",
STRADM,"In the final days before death, was traditional medicine used?",1183,4A170,"In the final days before death, was traditional medicine used?",eq,yes,,from original pyCrossVA code,ok,4A170,"In the final days before death, was traditional medicine used?",
SMOBPH,"In the final days before death, did anyone use a telephone or cell phone to call for help?",1187,4A180,"In the final days before death, did anyone use a telephone or cell phone to call for help?",eq,yes,,from original pyCrossVA code,ok,4A180,"In the final days before death, did anyone use a telephone or cell phone to call for help?",
SCOSTS,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?",1191,4A190,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?",eq,yes,,from original pyCrossVA code,ok,4A190,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?",